Repo URL,PR Number,Commit URL
https://github.com/DisplayLink/evdi,327
https://github.com/vmware/splinterdb,617
,609
,567
,483
,442
,472
,393
,266
,263
,296
,394
,271
https://github.com/daos-stack/daos,15010
,15009
,13257
,14548
,14231
,14436
,13566
,13398
,13402
,13403
,13382
,12988
,13007
,12026
,12463
,12502
,13128
,12142
,12507
,12389
,12372
,12391
,12171
,12036
,12259
,12518
,11929
,11957
,12218
,11834
,11795
,11736
,11345
,10024
,10731
,10926
,10681
,11319
,10732
,10469
,10441
,10772
,10152
,10202
,9338
,9948
,5111
,9045
,8598
,8306
,7232
,7381
,7259
,7155
,7060
,7174
,6762
,6325
,7891
,6979
,6417
,6790
,6656
,6107
,7842
,6218
,6665
,6403
,5357
,4969
,5633
,5848
,6340
,5204
,5098
,5642
,5071
,5665
,5788
,5078
,4944
,4561
,4440
,5013
,4696
,4712
,6617
,5255
,5009
,5457
,4443
,5552
,5987
,4532
,5008
,4207
,4850
,4807
,4794
,4557
,4713
,5962
,6036
,4680
,3957
,5025
,3973
,4403
,5495
,4480
,3951
,4490
,4220
,4400
,3851
,3852
,3696
,6875
,3430
,3410
,5080
,3662
,3440
,4087
,3567
,5778
,3950
,4193
,3766
,3536
,5154
,3205
,3023
,3684
,3902
,3086
,3439
,3405
,2527
,3262
,2977
,2615
,2697
,3265
,3153
,2589
,2534
,2559
,2784
,2947
,3392
,2000
,1927
,1903
,3211
,2087
,2596
,1977
,1980
,1831
,1837
,1872
,2449
,1678
,1477
,1489
,1548
,1640
,1089
,1435
,1189
,1801
,1391
,1596
,1386
,1273
,1260
,1278
,1033
,1982
,693
,1032
,758
,717
,654
,614
,637
,734
,904
,404
,277
,443
https://github.com/digital-fabric/polyphony,31
https://github.com/openpbs/openpbs,2605
,1281
,2512
,2191
,2430
,2478
,2203
,2380
,2384
,2201
,2434
,2259
,2235
,2198
,2188
,662
,644
,2139
,1861
,1902
,1854
,1895
,1007
,1001,https://github.com/openpbs/openpbs/commit/c932ad3e8602c13b724524ae16456a2f17d30061
,1645
,1601
,1811
,1032
,1653
,1598
,1640
,1641
,2000
,1509
,1501
,1338
,1448
,850
,1394
,1319
,1216
,1228
,1256
,621,https://github.com/openpbs/openpbs/commit/c25a772e7701501f1b89a21ceb170ef337cfbc91
,1179
,1170
,1194
,1297
,1182
,1067
,1081
,1227
,1135
,996
,1101
,755
,1030
,1095
,832,https://github.com/openpbs/openpbs/commit/b7beac9b10f688fc8652b3f121ffb51010eed04f
,803
,903
,814,https://github.com/openpbs/openpbs/commit/80b9924c14c433d9cf8d610a2330f15a867dfa11
,915
,542
,824
,651
,624
,679,https://github.com/openpbs/openpbs/commit/8f21623c40eee7fea765fe715cf0da69eb78ae99
,672
,610
,734,https://github.com/openpbs/openpbs/commit/93ecf666483f58c00bde0cfca42c755e5b1dc235
,508
,558
,527
,502
,436
,425
,435,https://github.com/openpbs/openpbs/commit/2905a0070432bb52db5a3b55ce75453f43dada90
,534
,493
,356,https://github.com/openpbs/openpbs/commit/fbc1b976e6c053d42cd45fcc2dc1ff993a52f5a1
,483
,355,https://github.com/openpbs/openpbs/commit/546575965a82a8ea5d25cd9c9334dcb9133a2eeb
,559
,315,https://github.com/openpbs/openpbs/commit/929af52e2255fbeda45e8be138a5ebec6e8932ee
,346
,278
,221
,54,https://github.com/openpbs/openpbs/commit/24568625fb9d27f5d77466ffc36b07b06b771957
,60
,8
https://github.com/frida/frida-gum,685
,584
,561
,360
,206
https://github.com/WuBingzheng/memleax,43
https://github.com/trilogy-libraries/trilogy,144
,147,https://github.com/trilogy-libraries/trilogy/commit/68f03d5e7a3d284acb3d987bcb6c69fed047f239
,33,https://github.com/trilogy-libraries/trilogy/commit/7f9e91e7b4b16d7cab73f80aba901fa1b65530f9
https://github.com/nnstreamer/nnstreamer,4545
,4410
,4494
,4400
,4269
,4406
,4212
,4309
,4263
,3722
,4129
,4070
,4218
,4142
,4117
,3781
,3729
,3390
,3615
,2534
,3423
,2490
,3321
,3207
,3234
,3178
,2430
,3064
,3057
,3062
,3163
,3308
,3224
,3067
,2184
,3143
,3215
,2478
,2686
,2583
,2764
,2652
,2495
,2047
,2346
,2108
,2347
,2387
,2087
,2049
,1356
,1684
,1056
,1535
,1397
,1385
,1383
,1198
,1252
,1066
,1045
https://github.com/tpm2-software/tpm2-tools,3013
,2355
,2197
,2262
,2142
,2143
,2109
,1707
,1300
,1270
,1120
,986
,738
,567
,559
,116,https://github.com/tpm2-software/tpm2-tools/commit/e9d8245ad29ac35ace3fb389ed37e0985e216216
https://github.com/gphoto/gphoto2,88,https://github.com/gphoto/gphoto2/commit/865e1737b8b617f8568856ee82976f33057a7718
https://github.com/libvmi/libvmi,1102
,1029
,1006
,896
,830
,764
,687
,710
,717
,742
,713
,516
,416
,412,https://github.com/libvmi/libvmi/commit/abfef5655090fb4e5d350191252ea57a8f1e96c7
,225,https://github.com/libvmi/libvmi/commit/8e9c3dd6718cddd9c3b08679b4ae8a2c7ee5fa48
,231
,126,https://github.com/libvmi/libvmi/commit/8a094020710409421f672aa23e6a06f30500a142
,93,https://github.com/libvmi/libvmi/commit/5a295e7ab234aba27e74c728d5c21de988c46ae0
,46
https://github.com/LibVNC/x11vnc,55,https://github.com/LibVNC/x11vnc/commit/fd909e92117aa0857656da736941a55db6b14ad2
https://github.com/devkitPro/3ds-hbmenu,47
https://github.com/CCExtractor/ccextractor,1446
,1187
,1206
,1177
,402
,1105
,989
,963
,478
,617
,585,https://github.com/CCExtractor/ccextractor/commit/cc7692d7ebc03641c448cbadfe65e1573c4c98f6
,550,https://github.com/CCExtractor/ccextractor/commit/996c18fca01d5432318a60f7f6378fb0bfd97f0b
,579
,578,https://github.com/CCExtractor/ccextractor/commit/06fdd51104fc8da112d98cfca41fa4f47d6a53be
,486,https://github.com/CCExtractor/ccextractor/commit/941d5544cfe28327fdad666d0943075ac9e0131c
,634
,206
,197
,135
https://github.com/f-prime/fist,44
,42
,6
https://github.com/ktap/ktap,91,https://github.com/ktap/ktap/commit/8d7a81ad81a3c677ec9383dd23a980efeee9e324
https://github.com/freeglut/freeglut,155
https://github.com/sonic-net/sonic-buildimage,19186
,18899
,19121
,18606
,18991
,18272
,18889
,18823
,18888
,18669
,18374
,17977
,17484
,18141
,18051
,17510
,17108
,15703
,15788
,15718
,15787
,15138
,15491
,15492
,15310
,13388
,11812
,9431
,9474
,7561
,13260
,10473
,11788
,11524
,11387
,11773
,11774
,11466
,11534
,12205
,12206
,11380
,11643
,10644
,10953
,10266
,10470
,9762
,9857
,6692
,8659
,8839
,6662
,7003
,6118
,6628
,5866
,5630
,4652
,4739
,4729
,4722
,4610
,3889
,4125
,1879
,3128
,3131
,3117
,3127
,2963
,2856
,2367
,1912
,1150
,1127
https://github.com/EionRobb/skype4pidgin,518
https://github.com/CristianHenzel/ClipIt,110,https://github.com/CristianHenzel/ClipIt/commit/f82c6ca29d5a9f5b03a834b640e3e53f496743ff
https://github.com/ptitSeb/gl4es,433,https://github.com/ptitSeb/gl4es/commit/84df8f69570518cc62db190e1e932fc457d08ca3
https://github.com/libtom/libtommath,348
,265
,282
,192
https://github.com/sgminer-dev/sgminer,316,https://github.com/sgminer-dev/sgminer/commit/a39316dbd364007f0ac64d7c95457fbea41dbab1
https://github.com/mentebinaria/readpe,176
,120
,34
,32
,42
https://github.com/monkey/monkey,412
,381
,352
,361
,357
,337
https://github.com/tree-sitter/py-tree-sitter,82
,53,https://github.com/tree-sitter/py-tree-sitter/commit/e961cb121f22f394000404b3cdaeb79d8e4f9f6d
,52
https://github.com/VincentWei/MiniGUI,118
https://github.com/libplctag/libplctag,169
,172
,156
,2,https://github.com/libplctag/libplctag/commit/e4fc24530d2d6dedb795edd4747a9d2725cc96ca
https://github.com/acados/acados,1079
,342
,179
,177
,127
,63
https://github.com/agroal/pgagroal,393
,286
https://github.com/jarun/bcal,9
https://github.com/tinygo-org/bluetooth,266
,208
,231
https://github.com/k-takata/Onigmo,2,https://github.com/k-takata/Onigmo/commit/28b868d288a609b6e470e4c0cb2c3576bec752ac
https://github.com/robm/dzen,9,https://github.com/robm/dzen/commit/ef8829b55eb29f03d780e0553c54271c0711dce5
https://github.com/apache/mynewt-nimble,1750
,1700
,385
,221
,149,https://github.com/apache/mynewt-nimble/commit/c8909e00183e6fa1969ecfc2ee1b8168288dea61
,139
https://github.com/priitj/whitedb,20,https://github.com/priitj/whitedb/commit/78c972c7a4c5f99537f4e15d0be409bf27f628e3
https://github.com/ruby/prism,1993,https://github.com/ruby/prism/commit/9608aa386e4d5c8b62749c93d013107dfb5a5dee
,1848,https://github.com/ruby/prism/commit/68112c556e31b57bd8f7c0657bcdf7ff3f4ebec9
,2486
,2366
,1189,https://github.com/ruby/prism/commit/0071bee0bbd2da1dcdfba33e9c0394c910f76710
,1119,https://github.com/ruby/prism/commit/d0c61824fde14181c92c05c14f2894e0d1bf8750
,1030
,935
,1107,https://github.com/ruby/prism/commit/96e9d92ad52572d92c1bb795aa4a670fda6ceea7
,1093
,304
,841,https://github.com/ruby/prism/commit/bd704c173e3bb5e1aeea1ec24e85149b9af733fb
,1266
https://github.com/karimnaaji/voxelizer,8
https://github.com/kubernetes-sigs/security-profiles-operator,2475
,2494
,1879
,1802
,1316
,752
,473
https://github.com/dvidelabs/flatcc,199
https://github.com/bradharding/doomretro,775
,774,https://github.com/bradharding/doomretro/commit/8d71c6c2b5a19d43614a7767e7d8b873ff221c78
,772,https://github.com/bradharding/doomretro/commit/14febca247bffc836544e3258eac2cbe187f29ae
,769,https://github.com/bradharding/doomretro/commit/570aa70aa330ea79ceeeada2b5e0faaace00ea5d
,768
,770,https://github.com/bradharding/doomretro/commit/f1d6c8823b9774ef8f0b657bbffc99fce3d7582c
,509
,508,https://github.com/bradharding/doomretro/commit/b954526287854c8673a7d4e0207fad3f4bdac727
,504,https://github.com/bradharding/doomretro/commit/4852bc124bfc80383c6cdc037e570b282c985e0d
,407
,381
,212
https://github.com/notsecure/uTox,799
,200
https://github.com/dinhvh/libetpan,410
,281
,124
https://github.com/ssdeep-project/ssdeep,6
https://github.com/pq-crystals/kyber,1,https://github.com/pq-crystals/kyber/commit/62fe2dd44a6bac9978be80eb1c457af824ee58f6
https://github.com/VirusTotal/yara-python,157
,94
https://github.com/libMesh/libmesh,3821
,3350,https://github.com/libMesh/libmesh/commit/e94f1d1c704a03f2aa4f6b0dbbfac5c033121e76
,3274
,3164
,2875
,2828
,1860
,1226
,2758
,2731
,2244
,2137
,2047
,1527
,1572
,1443
,1378
,1264
,1297
,1135
,1096
,992
,807
,787
,494,https://github.com/libMesh/libmesh/commit/70460b2f274eb68efd52cd485dfb035f140c8a71
,315
https://github.com/selsta/hlsdl,55
https://github.com/tempesta-tech/tempesta,2212
,2225,https://github.com/tempesta-tech/tempesta/commit/7d323cbd72650781d7c1f6f0cf62be4e9e0fad81
,2224,https://github.com/tempesta-tech/tempesta/commit/0ee3768dcf9d3e8f0908ffc3718f91d007e4c231
,2223
,2140
,2165,https://github.com/tempesta-tech/tempesta/commit/dcded976eedeea4cba22b8b0cb96c24b5cb95613
,2168
,2077
,1734
,2105
,2068
,1798
,1687
,1643
,1557
,1552
,1564
,1550
,1497
,1449
,1458
,1375
,1383
,1348
,1264
,1037
,874
,870
,849
,851
,741
,839
,662
,480
https://github.com/eteran/c-vector,37
,33
,11
https://github.com/intel/libva,682
,701
,687
,621
,614
,584
,328
https://github.com/drowe67/codec2-dev,107
,120
,108
,51
,90
,81
,42
https://github.com/iputils/iputils,83
,80
https://github.com/samtools/bcftools,2108
,1092
,1000
,485,https://github.com/samtools/bcftools/commit/9a4faf9a92942e41cad637e8fdf8ec0a439ccdc1
https://github.com/OpenAMP/open-amp,362
https://github.com/nsxiv/nsxiv,247
,134
,135
,57
,165
,20
https://github.com/hypre-space/hypre,1107
,1145
,1112
,1117
,896
,890
,873
,844
,836
,889
,806
,817
,741
,677
,638
,495
,491
,448
,392
,285
,170
,190
,82,https://github.com/hypre-space/hypre/commit/85fecd552e77b28f9607ab5a9f8ac62629afeb18
https://github.com/iondbproject/iondb,39
https://github.com/liudf0716/apfree-wifidog,143
https://github.com/bbcmicrobit/micropython,150
https://github.com/uroni/urbackup_backend,2
https://github.com/bitmovin/libdash,26
https://github.com/jiejieTop/mqttclient,82
,59,https://github.com/jiejieTop/mqttclient/commit/8eef1a549ba46565370fa14841ed19614e8f3148
https://github.com/mtrojnar/osslsigncode,366
,339
,212
,210
,217
,137
,48
,58
https://github.com/bitlbee/bitlbee,3
https://github.com/h2o/quicly,589,https://github.com/h2o/quicly/commit/6c0bc1b2682d2b7fc2680ac141f73f96066e9981
https://github.com/pygobject/pycairo,42
https://github.com/hannorein/rebound,649,https://github.com/hannorein/rebound/commit/75160412d5d54b7b294f0525d038e51a7d1e25a9
,93
https://github.com/adafruit/Adafruit_nRF52_Arduino,827
https://github.com/dethrace-labs/dethrace,371
,265
,108
https://github.com/i3/i3status,416
,393
,290
,209
https://github.com/eezstreet/OpenD2,43
https://github.com/lldpd/lldpd,584
,437
,418,https://github.com/lldpd/lldpd/commit/a8d3c90feca548fc0656d95b5d278713db86ff61
,345
,109
https://github.com/h2zero/NimBLE-Arduino,352
,49
https://github.com/inclavare-containers/inclavare-containers,1111
,278
https://github.com/libts/tslib,68
https://github.com/area9innovation/flow9,1346
,406
https://github.com/Azure/azure-iot-sdk-c,2599
,2311
,2240
,1915
,1994
,1922
,1537
,1565
,1596
,1491
,1460
,1439
,1151
,1087
,247
https://github.com/KhronosGroup/SPIRV-Reflect,112
,9
https://github.com/ckolivas/lrzip,77
https://github.com/tinyalsa/tinyalsa,159
,151
,137
https://github.com/retro-esp32/RetroESP32,61
https://github.com/geany/geany-plugins,1346
,1290,https://github.com/geany/geany-plugins/commit/a8c8ca2a83672291136117fbab53ed0ceae23776
,1024,https://github.com/geany/geany-plugins/commit/2a8969f0f69ba5dba96298a314004d3adfff6300
,903,https://github.com/geany/geany-plugins/commit/7b1c976007a9ea403835f4f671a39a6c657d8c89
,755,https://github.com/geany/geany-plugins/commit/bb00b19db5252616e55d1bcfb2ad54f7501f8389
,480,https://github.com/geany/geany-plugins/commit/2e42db212f2a392bfc5d4c4c1c51f3c24e5e0dd7
,391,https://github.com/geany/geany-plugins/commit/fb53d8cd72868a24da5a0e9e0abbb36febdee53b
,387,https://github.com/geany/geany-plugins/commit/acb1a01ec7b25f4be31fbd83448a8934fe453326
,349
,138
,134,https://github.com/geany/geany-plugins/commit/851d268d16170b2bc53ad686df08cce3a773a7be
,135
,137,https://github.com/geany/geany-plugins/commit/a37b1791dd3c00404c5afb2485d6345d410c1e52
,57
,33
https://github.com/fsevents/fsevents,204
https://github.com/firedancer-io/firedancer,2994
,2473
,2195
,2795
,2226
,2053
,1847
,2428
,1916
,1920
,1049
,500
,132
,414
,144
https://github.com/exeldro/obs-move-transition,217
https://github.com/u0u0/Quick-Cocos2dx-Community,24
https://github.com/mas-bandwidth/reliable,26
https://github.com/lighttpd/lighttpd1.4,61
https://github.com/nasa/XPlaneConnect,23,https://github.com/nasa/XPlaneConnect/commit/97b9c9a6820a5c0e837687ec80ef2bad50bb17fc
https://github.com/php-amqp/php-amqp,391
,46,https://github.com/php-amqp/php-amqp/commit/2f435034cfa4496c67d0c95100a114accb975588
,36,https://github.com/php-amqp/php-amqp/commit/2db4548bf515756450947efb0a6858cebf967f72
,106,https://github.com/php-amqp/php-amqp/commit/3317a1b77089a90ce1ce23af9955d3ae0f09b079
https://github.com/mudita/MuditaOS,4823
,4746
,4685
,4493
,4416
,4465
,4053
,4030
,3995
,3382
,2226
,2337
,2397
,1804
,2040
,1524
,1778
,1381
,1803
,1456
,1224
,771
,1476
,867
,518
,946
,346
,342
,639
,327
,403
,503
,389
,378
,432
,423
,335
,345
,341
,336
https://github.com/LoupVaillant/Monocypher,162
https://github.com/esnme/ultramysql,52
https://github.com/pygame-community/pygame-ce,2665
,2606
,2174
,2031
,2274
,2016
,1944
https://github.com/utelle/wxsqlite3,21,https://github.com/utelle/wxsqlite3/commit/465a2cf2eab54dbc268ca51acc163557d8100fd9
https://github.com/zeromq/php-zmq,212
,26
https://github.com/FWGS/xash3d,34
https://github.com/matrix-org/thirdroom,405
,143
,48
https://github.com/zevv/duc,293,https://github.com/zevv/duc/commit/40c03d58a68fc8f385b8cc832c8fc3e889985048
https://github.com/linux-audit/audit-userspace,349
,270
,61
https://github.com/bitly/simplehttp,70
,48
https://github.com/opencomputeproject/OpenNetworkLinux,824
,822
,762
,524
https://github.com/imatix/gsl,72
https://github.com/kevinlawler/kerf1,15
https://github.com/datto/dattobd,333
,304
,218
https://github.com/gideros/gideros,511
,261
https://github.com/HaxeFoundation/neko,262
https://github.com/Irqbalance/irqbalance,254,https://github.com/Irqbalance/irqbalance/commit/ac4ba0667ba691985796f92e1a4b1932b03895a0
,221,https://github.com/Irqbalance/irqbalance/commit/a61b382805961934c6425f19a762a6ab99884c24
,206
,141
,76
https://github.com/linux-pam/linux-pam,798
,646,https://github.com/linux-pam/linux-pam/commit/36586fc218918ab8d03f8062efbf5081c0349d7e
,648,https://github.com/linux-pam/linux-pam/commit/be9f2fce28c75e8b700c56c37c7e4c2386f726ec
,669
,684
,597
,581,https://github.com/linux-pam/linux-pam/commit/1a734af22a9f35a9a09edaea44a4e0767de6343b
,408
,434
,303,https://github.com/linux-pam/linux-pam/commit/225f17470eed9f44282f435ad1ed64c94d9a2ddf
,291
,135
https://github.com/steineggerlab/foldseek,46
https://github.com/ddccontrol/ddccontrol,160
,55
,52
,16
https://github.com/schellingb/TinySoundFont,65
https://github.com/martijnvanbrummelen/nwipe,562,https://github.com/martijnvanbrummelen/nwipe/commit/c7ada53d4e610dd601bbc7025164a386ec2ffe02
,271,https://github.com/martijnvanbrummelen/nwipe/commit/33690b9e37820473f081f36edfff010faec5ffec
,70,https://github.com/martijnvanbrummelen/nwipe/commit/fa0d72cbafd736791220986f636a515f6bad649c
,72,https://github.com/martijnvanbrummelen/nwipe/commit/f20e7c6b7413f111f0f58a268face74e9a8fe6d8
https://github.com/symisc/vedis,13,https://github.com/symisc/vedis/commit/6b32e77fd25f2a8477cc812fcc4bcfa420c36fc4
https://github.com/yhs0602/Android-Disassembler,456
,132
,126
https://github.com/Azure/iot-edge-v1,189
https://github.com/mgdm/Mosquitto-PHP,54
,14
https://github.com/earthquake/chw00t,1
https://github.com/emersion/xdg-desktop-portal-wlr,159
,141
,120
,75
,59
https://github.com/Samsung/TizenRT,6110
,6284
,6070
,6192
,6265
,5952
,5977
,5944
,5950
,5829
,5617
,5772
,5733
,5639
,5583
,5668
,4998
,4951
,2557
,4873
,4834
,4652
,4520
,4579
,4262
,3923
,3741,https://github.com/Samsung/TizenRT/commit/271b89226d211cef1945dd77a2d9f572b7388f0c
,4196
,3853
,3393
,4026
,3988
,3221
,3296,https://github.com/Samsung/TizenRT/commit/31d532115cb994f30ed2eb6623f8b74da1a4ebdd
,1507
,2587
,1407
,2449
,2104,https://github.com/Samsung/TizenRT/commit/3fb58efcd6a50b93c03eae53fcdace4b1c0ed0c1
,2179
,2153,https://github.com/Samsung/TizenRT/commit/be6280ea95fa801b97067d54265ea042f7eec5b0
,683
,1914
,2519
,1912
,724
,1759
,1391
,1852
,1404,https://github.com/Samsung/TizenRT/commit/40a7270cd33e9349cf388d123dc4449b5607415e
,1537,https://github.com/Samsung/TizenRT/commit/da1b82dc7dbb1ea4d5412d5239061c44ff5bc6d6
,796
,1088,https://github.com/Samsung/TizenRT/commit/bb86edcf5396f64892ed3bd8c7a3fa381b18cb7a
,954,https://github.com/Samsung/TizenRT/commit/fb49f8cd01d50fc4d71c9c4f0f9aad93b6c96325
,993
,1055
,909
,740
,672,https://github.com/Samsung/TizenRT/commit/e97a58507ff63896e6ddbfad1d9316d12a2eacaf
,529
,1147
,525,https://github.com/Samsung/TizenRT/commit/9a6fd91198cc1c28f6466160e35f0cb7fd1e7a4d
,554
,603
,39,https://github.com/Samsung/TizenRT/commit/dc228174fcbb503cdae37488c42e2698bc8da282
,66
https://github.com/freifunk-gluon/gluon,2168
,2301
,1658
,612
,463
https://github.com/cofyc/dnscrypt-wrapper,30
https://github.com/navit-gps/navit,824
,420
,564
,38,https://github.com/navit-gps/navit/commit/5181de37a465e643ce3857321989a0d6beed027a
https://github.com/vhelin/wla-dx,476
,268
https://github.com/OpenSmalltalk/opensmalltalk-vm,458,https://github.com/OpenSmalltalk/opensmalltalk-vm/commit/0a17d73640e258b8d12aae078c90aec459f69c17
,373
,27
,26
https://github.com/wulijun/php-ext-trie-filter,4,https://github.com/wulijun/php-ext-trie-filter/commit/d79a2cb2e73cb7ca259f8997f927c15fa5ae2267
https://github.com/EUA/wxHexEditor,75
,7
https://github.com/DaanDeMeyer/reproc,65
https://github.com/Hamlib/Hamlib,155
https://github.com/mdtraj/mdtraj,294
https://github.com/alt-romes/programmer-calculator,79
,56
,26
,27
,29
https://github.com/ACINQ/phoenix,506
https://github.com/att/ast,1338
,592
,550
,395
https://github.com/xdp-project/xdp-tools,376
,273
https://github.com/Gwion/Gwion,222
,217
https://github.com/Yubico/libfido2,795
,551
,340
https://github.com/zherczeg/sljit,60
,37
https://github.com/JHUISI/charm,199,https://github.com/JHUISI/charm/commit/d2e9853a7b1c4f03e97bc2c0ba684a1bbc9b38fd
,200
https://github.com/nasa/osal,554
https://github.com/jserv/MazuCC,16
,9
https://github.com/libimobiledevice/libplist,43
https://github.com/rryqszq4/ngx-php,27
,25
https://github.com/Yubico/pam-u2f,309
,196
,89
,67
https://github.com/dosemu2/dosemu2,2176
,2173
,2169
,1850,https://github.com/dosemu2/dosemu2/commit/17cdf9be237a42c142218a12c15bffd969390999
,1662
,1245,https://github.com/dosemu2/dosemu2/commit/211f647f5b11c22a21a44a0125fce9ce30d0754c
,1093
https://github.com/jvinet/knock,74
https://github.com/h2o/picotls,486
,385
,211
,210
,119,https://github.com/h2o/picotls/commit/bfffbf6ea8fccd0e75f25649d940cf3aa419e088
,96
https://github.com/bazukas/obs-linuxbrowser,104
https://github.com/schwittlick/ofxDarknet,20
https://github.com/ludocode/mpack,16,https://github.com/ludocode/mpack/commit/98934f36716a81655897d9c71cedce6931aa422f
https://github.com/xelerance/xl2tpd,77
https://github.com/trezor/trezor-crypto,15
https://github.com/stefanberger/swtpm,759
,700
,569
,567
,566
,546
,575
,513
,570
,92
https://github.com/mm2/Little-CMS,401,https://github.com/mm2/Little-CMS/commit/2d543274b07a423708f0ac85b33ba15295565928
,109,https://github.com/mm2/Little-CMS/commit/81a1d693d6fb808e14a7064ff24c9f5149778d01
,98
,101,https://github.com/mm2/Little-CMS/commit/a4d29ab610693e9898b2ff678c1f6caa7ff3422b
